Name,Description,Price,Category,Stock,Image URL,Primary Image URL,All Image URLs,Created By,Created At
Sunflower,"A beautiful sunflower, directly harvested from farms.",10,beauty,96,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758689218/ecommerce/products/nf7o5wms3mcg4ezymqnf.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758689218/ecommerce/products/nf7o5wms3mcg4ezymqnf.jpg;https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758689366/ecommerce/products/tjypfryue9wdyskismx1.jpg,admin,2025-09-24T04:47:29.008Z
Golden Ring,Sed est deserunt ame,90,beauty,6,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695204/ecommerce/products/product_1758695203675_bosr686vt.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695204/ecommerce/products/product_1758695203675_bosr686vt.jpg,admin,2025-09-23T09:21:16.928Z
Drunk Elephant C-Firma Vitamin C Day Serum,"Antioxidant serum with 15% L-ascorbic acid for bright, even skin tone.",78,beauty,24,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695201/ecommerce/products/product_1758695200631_97r17053u.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695201/ecommerce/products/product_1758695200631_97r17053u.jpg,admin,2025-09-23T03:45:41.022Z
Olaplex No.3 Hair Perfector,At-home hair treatment to rebuild broken hair bonds.,28,beauty,31,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695197/ecommerce/products/product_1758695196245_gsc2nbll0.png,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695197/ecommerce/products/product_1758695196245_gsc2nbll0.png,admin,2025-09-23T03:45:41.020Z
Fenty Beauty Pro Filt'r Soft Matte Longwear Foundation,Full-coverage foundation with 50 shades and 12-hour wear.,35,beauty,45,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695194/ecommerce/products/product_1758695193515_e35cpsh3n.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695194/ecommerce/products/product_1758695193515_e35cpsh3n.jpg,admin,2025-09-23T03:45:41.019Z
Glossier Milky Jelly Cleanser,Gentle daily face cleanser with rosewater and vitamin B5.,18,beauty,60,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695191/ecommerce/products/product_1758695191273_auyoee4u3.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695191/ecommerce/products/product_1758695191273_auyoee4u3.jpg,admin,2025-09-23T03:45:41.017Z
The Ordinary Niacinamide 10% + Zinc 1%,Serum for blemish-prone skin with niacinamide and zinc for pore refinement.,6.8,beauty,80,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695189/ecommerce/products/product_1758695188494_5zrxnpqkt.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695189/ecommerce/products/product_1758695188494_5zrxnpqkt.jpg,admin,2025-09-23T03:45:41.015Z
Dyson Supersonic Hair Dryer,High-speed hair dryer with intelligent heat control and magnetic attachments.,399.99,beauty,18,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695186/ecommerce/products/product_1758695185887_xw5a9r2oi.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695186/ecommerce/products/product_1758695185887_xw5a9r2oi.jpg,admin,2025-09-23T03:45:41.012Z
Patagonia Black Hole Duffel Bag,Durable 60L duffel bag made from recycled materials with weather-resistant coating.,129,sports,30,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695184/ecommerce/products/product_1758695183449_lebybae97.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695184/ecommerce/products/product_1758695183449_lebybae97.jpg,admin,2025-09-23T03:45:41.004Z
Hydro Flask 32oz Water Bottle,Insulated stainless steel water bottle that keeps drinks cold for 24 hours.,44.95,sports,49,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695181/ecommerce/products/product_1758695180254_u2h80s2gx.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695181/ecommerce/products/product_1758695180254_u2h80s2gx.jpg,admin,2025-09-23T03:45:41.002Z
Black Diamond Headlamp,Bright LED headlamp with multiple light modes and long battery life.,39.95,sports,40,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695178/ecommerce/products/product_1758695177559_6xufhsyq6.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695178/ecommerce/products/product_1758695177559_6xufhsyq6.jpg,admin,2025-09-23T03:45:41.000Z
Osprey Atmos AG 65 Backpack,65-liter backpacking pack with Anti-Gravity suspension system.,250,sports,14,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695175/ecommerce/products/product_1758695174963_axfsljlqn.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695175/ecommerce/products/product_1758695174963_axfsljlqn.jpg,admin,2025-09-23T03:45:40.998Z
Garmin Forerunner 945 GPS Watch,Multisport GPS watch with music storage and advanced training metrics.,599.99,sports,24,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695173/ecommerce/products/product_1758695172380_1weoj0x6w.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695173/ecommerce/products/product_1758695172380_1weoj0x6w.jpg,admin,2025-09-23T03:45:40.996Z
REI Co-op Half Dome 2 Plus Tent,2-person backpacking tent with easy setup and weather protection.,199,sports,20,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695170/ecommerce/products/product_1758695169784_8n7p3d5t2.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695170/ecommerce/products/product_1758695169784_8n7p3d5t2.jpg,admin,2025-09-23T03:45:40.988Z
Yeti Rambler 30oz Tumbler,Insulated stainless steel tumbler that keeps drinks cold for hours.,35,sports,60,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695168/ecommerce/products/product_1758695167240_lzpsov1pu.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695168/ecommerce/products/product_1758695167240_lzpsov1pu.jpg,admin,2025-09-23T03:45:40.986Z
Peloton Bike+,Interactive fitness bike with 24-inch rotating touchscreen and live classes.,2495,sports,8,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695165/ecommerce/products/product_1758695164360_ansuxrq4x.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695165/ecommerce/products/product_1758695164360_ansuxrq4x.jpg,admin,2025-09-23T03:45:40.984Z
Vitamix A3500 Ascent Series Blender,Professional-grade blender with 64-ounce container and 10 variable speeds.,549.95,home,13,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695162/ecommerce/products/product_1758695162107_rj85y4ks2.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695162/ecommerce/products/product_1758695162107_rj85y4ks2.jpg,admin,2025-09-23T03:45:40.983Z
Roomba i7+ Self-Emptying Robot Vacuum,Smart robot vacuum with self-emptying base and app control.,799.99,home,12,,,,admin,2025-09-23T03:45:40.981Z
Casper Original Mattress,Memory foam mattress with three-layer construction for optimal comfort.,1095,home,10,,,,admin,2025-09-23T03:45:40.978Z
KitchenAid Stand Mixer,5-quart stand mixer with 10 speeds and multiple attachments.,329.99,home,18,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695156/ecommerce/products/product_1758695155104_gay8fqwtj.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695156/ecommerce/products/product_1758695155104_gay8fqwtj.jpg,admin,2025-09-23T03:45:40.970Z
Philips Hue White and Color Ambiance Starter Kit,"Smart lighting system with 3 bulbs, bridge, and app control.",199.99,home,20,,,,admin,2025-09-23T03:45:40.968Z
Nespresso Vertuo Coffee Machine,Single-serve coffee machine with 5 cup sizes and built-in milk frother.,199.99,home,30,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695151/ecommerce/products/product_1758695150965_mpyzp40rg.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695151/ecommerce/products/product_1758695150965_mpyzp40rg.jpg,admin,2025-09-23T03:45:40.966Z
Dyson V15 Detect Cordless Vacuum,Cordless vacuum with laser dust detection and 60-minute runtime.,749.99,home,15,,,,admin,2025-09-23T03:45:40.964Z
Instant Pot Duo 7-in-1 Electric Pressure Cooker,7-in-1 electric pressure cooker that replaces 7 kitchen appliances.,99.95,home,25,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695147/ecommerce/products/product_1758695146608_ew8w75ilf.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695147/ecommerce/products/product_1758695146608_ew8w75ilf.jpg,admin,2025-09-23T03:45:40.961Z
The Silent Patient by Alex Michaelides,A psychological thriller about a woman who refuses to speak after allegedly killing her husband.,15.99,books,35,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695144/ecommerce/products/product_1758695143975_2nethx06s.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695144/ecommerce/products/product_1758695143975_2nethx06s.jpg,admin,2025-09-23T03:45:40.952Z
Dune by Frank Herbert,The epic science fiction masterpiece set on the desert planet Arrakis.,18.99,books,30,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695142/ecommerce/products/product_1758695141404_q6w58zbvh.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695142/ecommerce/products/product_1758695141404_q6w58zbvh.jpg,admin,2025-09-23T03:45:40.950Z
The Seven Husbands of Evelyn Hugo by Taylor Jenkins Reid,A captivating novel about a reclusive Hollywood icon and her mysterious past.,16.99,books,40,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695139/ecommerce/products/product_1758695138661_i10v7fe29.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695139/ecommerce/products/product_1758695138661_i10v7fe29.jpg,admin,2025-09-23T03:45:40.947Z
Project Hail Mary by Andy Weir,A lone astronaut must save the earth from disaster in this science fiction thriller.,17.99,books,25,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695137/ecommerce/products/product_1758695136236_r7bdkm0tg.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695137/ecommerce/products/product_1758695136236_r7bdkm0tg.jpg,admin,2025-09-23T03:45:40.945Z
The Midnight Library by Matt Haig,"A novel about life, death, and the choices we make.",15.99,books,55,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695134/ecommerce/products/product_1758695133419_sv5va5kn1.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695134/ecommerce/products/product_1758695133419_sv5va5kn1.jpg,admin,2025-09-23T03:45:40.936Z
Educated by Tara Westover,A Memoir - the story of a woman who grew up in a survivalist family.,16.99,books,45,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695131/ecommerce/products/product_1758695130507_eo1ubek24.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695131/ecommerce/products/product_1758695130507_eo1ubek24.jpg,admin,2025-09-23T03:45:40.933Z
The Lean Startup by Eric Ries,How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses.,17.99,books,30,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695128/ecommerce/products/product_1758695127617_6n6xg9fw2.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695128/ecommerce/products/product_1758695127617_6n6xg9fw2.jpg,admin,2025-09-23T03:45:40.930Z
Sapiens by Yuval Noah Harari,A Brief History of Humankind - from the Stone Age to the present.,18.99,books,35,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695125/ecommerce/products/product_1758695125081_gx00mxjmq.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695125/ecommerce/products/product_1758695125081_gx00mxjmq.jpg,admin,2025-09-23T03:45:40.928Z
The Psychology of Money by Morgan Housel,"Timeless lessons on wealth, greed, and happiness.",15.99,books,40,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695123/ecommerce/products/product_1758695122571_96s32j2ak.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695123/ecommerce/products/product_1758695122571_96s32j2ak.jpg,admin,2025-09-23T03:45:40.919Z
Atomic Habits by James Clear,An Easy & Proven Way to Build Good Habits & Break Bad Ones.,16.99,books,50,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695120/ecommerce/products/product_1758695119768_23rkmbvgu.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695120/ecommerce/products/product_1758695119768_23rkmbvgu.jpg,admin,2025-09-23T03:45:40.917Z
Columbia Silver Ridge Convertible Pants,Convertible hiking pants that zip off into shorts with UPF 50 sun protection.,79.99,clothing,25,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695117/ecommerce/products/product_1758695116989_ii36zyh0m.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695117/ecommerce/products/product_1758695116989_ii36zyh0m.jpg,admin,2025-09-23T03:45:40.914Z
Under Armour Tech 2.0 T-Shirt,Moisture-wicking athletic t-shirt with anti-odor technology.,24.99,clothing,80,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695115/ecommerce/products/product_1758695114213_ubi620w0r.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695115/ecommerce/products/product_1758695114213_ubi620w0r.jpg,admin,2025-09-23T03:45:40.913Z
Vans Old Skool Skate Shoes,Iconic skate shoes with suede and canvas upper and waffle outsole.,75,clothing,65,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695112/ecommerce/products/product_1758695111454_m8yl72ffd.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695112/ecommerce/products/product_1758695111454_m8yl72ffd.jpg,admin,2025-09-23T03:45:40.910Z
Tommy Hilfiger Classic Polo Shirt,Cotton pique polo shirt with ribbed collar and signature flag logo.,69.99,clothing,50,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695109/ecommerce/products/product_1758695108848_kxukrx54d.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695109/ecommerce/products/product_1758695108848_kxukrx54d.jpg,admin,2025-09-23T03:45:40.901Z
Lululemon Align High-Rise Leggings,Buttery-soft yoga leggings with high-rise waist and four-way stretch.,98,clothing,40,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695107/ecommerce/products/product_1758695106213_wv0cmdccl.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695107/ecommerce/products/product_1758695106213_wv0cmdccl.jpg,admin,2025-09-23T03:45:40.899Z
Converse Chuck Taylor All Star,Classic canvas sneakers with rubber toe cap and vulcanized sole.,65,clothing,70,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695104/ecommerce/products/product_1758695103532_7yqpb1m5m.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695104/ecommerce/products/product_1758695103532_7yqpb1m5m.jpg,admin,2025-09-23T03:45:40.897Z
North Face Apex Bionic Jacket,Windproof and water-resistant softshell jacket with articulated fit.,129,clothing,35,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695101/ecommerce/products/product_1758695100753_7ymzwbx2r.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695101/ecommerce/products/product_1758695100753_7ymzwbx2r.jpg,admin,2025-09-23T03:45:40.895Z
Uniqlo Heattech Crew Neck T-Shirt,Thermal base layer with moisture-wicking and heat retention technology.,19.9,clothing,100,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695098/ecommerce/products/product_1758695098110_uahg8agq0.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695098/ecommerce/products/product_1758695098110_uahg8agq0.jpg,admin,2025-09-23T03:45:40.893Z
Adidas Ultraboost 22,Running shoes with Boost midsole technology and Primeknit+ upper.,180,clothing,55,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695096/ecommerce/products/product_1758695095402_dy6r044e9.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695096/ecommerce/products/product_1758695095402_dy6r044e9.jpg,admin,2025-09-23T03:45:40.883Z
Patagonia Better Sweater Fleece,Eco-friendly fleece jacket made from recycled polyester with zippered chest pocket.,99,clothing,30,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695093/ecommerce/products/product_1758695092941_ikji2ib4l.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695093/ecommerce/products/product_1758695092941_ikji2ib4l.jpg,admin,2025-09-23T03:45:40.881Z
Levi's 501 Original Jeans,Classic straight-fit jeans made from 100% cotton with button fly.,89.99,clothing,45,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695091/ecommerce/products/product_1758695090260_bk406mh6b.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695091/ecommerce/products/product_1758695090260_bk406mh6b.jpg,admin,2025-09-23T03:45:40.878Z
Nike Air Max 270,Comfortable running shoes with Max Air cushioning and breathable mesh upper.,150,clothing,60,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695088/ecommerce/products/product_1758695087187_voxuptldv.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695088/ecommerce/products/product_1758695087187_voxuptldv.jpg,admin,2025-09-23T03:45:40.868Z
Kindle Paperwhite,"E-reader with 6.8-inch display, adjustable warm light, and waterproof design.",139.99,electronics,40,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695085/ecommerce/products/product_1758695084615_0qy1ybl06.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695085/ecommerce/products/product_1758695084615_0qy1ybl06.jpg,admin,2025-09-23T03:45:40.865Z
Echo Dot (5th Gen),"Smart speaker with Alexa, improved audio, and built-in temperature sensor.",49.99,electronics,75,,,,admin,2025-09-23T03:45:40.862Z
Fitbit Charge 6,"Fitness tracker with built-in GPS, heart rate monitoring, and 6+ day battery life.",159.99,electronics,80,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695080/ecommerce/products/product_1758695079388_wvwrc4r44.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695080/ecommerce/products/product_1758695079388_wvwrc4r44.jpg,admin,2025-09-23T03:45:40.858Z
Raspberry Pi 5,"Single-board computer with 4GB RAM, 64-bit quad-core processor, and dual 4K display support.",79.99,electronics,100,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695077/ecommerce/products/product_1758695076572_qg9hm412c.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695077/ecommerce/products/product_1758695076572_qg9hm412c.jpg,admin,2025-09-23T03:45:40.848Z
