Name,Description,Price,Category,Stock,Image URL,Primary Image URL,All Image URLs,Created By,Created At
ASUS ROG Strix Gaming Monitor,27-inch 4K gaming monitor with 144Hz refresh rate and G-SYNC support.,599.99,electronics,25,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695074/ecommerce/products/product_1758695073902_qkcysec6r.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695074/ecommerce/products/product_1758695073902_qkcysec6r.jpg,admin,2025-09-23T03:45:40.845Z
Logitech MX Master 3S Mouse,"Wireless mouse with 8000 DPI sensor, 70-day battery, and multi-device connectivity.",99.99,electronics,50,,,,admin,2025-09-23T03:45:40.841Z
SteelSeries Arctis 7P+ Wireless Gaming Headset,"Gaming headset with 30-hour battery, Discord-certified mic, and 3D audio.",199.99,electronics,35,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695069/ecommerce/products/product_1758695068934_odkiisrwf.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695069/ecommerce/products/product_1758695068934_odkiisrwf.jpg,admin,2025-09-23T03:45:40.831Z
DJI Mini 4 Pro Drone,"Compact drone with 4K/60fps video, obstacle sensing, and 34-minute flight time.",759.99,electronics,20,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695067/ecommerce/products/product_1758695066642_t15blaqwj.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695067/ecommerce/products/product_1758695066642_t15blaqwj.jpg,admin,2025-09-23T03:45:40.827Z
Canon EOS R6 Mark II,Professional mirrorless camera with 24.2MP full-frame sensor and 4K video.,2499.99,electronics,15,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695064/ecommerce/products/product_1758695063972_niyd78jcd.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695064/ecommerce/products/product_1758695063972_niyd78jcd.jpg,admin,2025-09-23T03:45:40.817Z
Nintendo Switch OLED,"Gaming console with 7-inch OLED screen, 64GB storage, and Joy-Con controllers.",349.99,electronics,40,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695062/ecommerce/products/product_1758695061364_70xkzt4tr.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695062/ecommerce/products/product_1758695061364_70xkzt4tr.jpg,admin,2025-09-23T03:45:40.812Z
Apple Watch Series 9,"Advanced smartwatch with S9 chip, Always-On Retina display, and health monitoring.",399.99,electronics,60,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695059/ecommerce/products/product_1758695058805_hi6aez6l4.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695059/ecommerce/products/product_1758695058805_hi6aez6l4.jpg,admin,2025-09-23T03:45:40.808Z
Dell XPS 13 Laptop,"Ultrabook with 13th Gen Intel processor, 13.4-inch InfinityEdge display.",1299.99,electronics,25,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695057/ecommerce/products/product_1758695056027_6cxs03oli.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695057/ecommerce/products/product_1758695056027_6cxs03oli.jpg,admin,2025-09-23T03:45:40.797Z
Sony WH-1000XM5 Headphones,Industry-leading noise canceling wireless headphones with 30-hour battery.,399.99,electronics,45,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695054/ecommerce/products/product_1758695053615_1hu1zb2l6.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695054/ecommerce/products/product_1758695053615_1hu1zb2l6.jpg,admin,2025-09-23T03:45:40.792Z
iPad Pro 12.9-inch,"Professional tablet with M2 chip, Liquid Retina XDR display, and Apple Pencil support.",1099.99,electronics,20,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695051/ecommerce/products/product_1758695051080_xl55z5sd8.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695051/ecommerce/products/product_1758695051080_xl55z5sd8.jpg,admin,2025-09-23T03:45:40.787Z
Samsung Galaxy S24 Ultra,"Premium Android smartphone with S Pen, 200MP camera, and titanium frame.",1299.99,electronics,30,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695049/ecommerce/products/product_1758695048458_l284coj20.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695049/ecommerce/products/product_1758695048458_l284coj20.jpg,admin,2025-09-23T03:45:40.759Z
Perfume Gift Set,Luxury perfume gift set with 3 different fragrances in travel sizes.,69.99,beauty,27,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695046/ecommerce/products/product_1758695045973_twnrgw35a.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695046/ecommerce/products/product_1758695045973_twnrgw35a.jpg,admin,2025-09-15T05:56:48.804Z
Hair Dryer,Professional hair dryer with ionic technology and multiple heat settings.,89.99,beauty,19,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695044/ecommerce/products/product_1758695043561_emue0ibrx.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695044/ecommerce/products/product_1758695043561_emue0ibrx.jpg,admin,2025-09-15T05:56:48.801Z
Makeup Brush Set,Professional 12-piece makeup brush set with synthetic bristles.,49.99,beauty,22,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695041/ecommerce/products/product_1758695041088_tdwvdhbo7.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695041/ecommerce/products/product_1758695041088_tdwvdhbo7.jpg,admin,2025-09-15T05:56:48.791Z
Skincare Set,"Complete skincare routine set with cleanser, toner, and moisturizer.",79.99,beauty,40,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695039/ecommerce/products/product_1758695038480_7ppzx6zod.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695039/ecommerce/products/product_1758695038480_7ppzx6zod.jpg,admin,2025-09-15T05:56:48.781Z
Water Bottle,Insulated stainless steel water bottle that keeps drinks cold for 24 hours.,19.99,sports,90,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695036/ecommerce/products/product_1758695036055_2e15lb97q.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695036/ecommerce/products/product_1758695036055_2e15lb97q.jpg,admin,2025-09-15T05:56:48.778Z
Resistance Bands Set,Set of 5 resistance bands with different resistance levels for full-body workouts.,24.99,sports,70,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695034/ecommerce/products/product_1758695033291_xtjzb7u97.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695034/ecommerce/products/product_1758695033291_xtjzb7u97.jpg,admin,2025-09-15T05:56:48.768Z
Tennis Racket,Professional tennis racket with graphite frame and synthetic strings.,149.99,sports,30,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695031/ecommerce/products/product_1758695030804_t31cau8pu.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695031/ecommerce/products/product_1758695030804_t31cau8pu.jpg,admin,2025-09-15T05:56:48.765Z
Basketball,Official size and weight basketball for indoor and outdoor play.,29.99,sports,50,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695028/ecommerce/products/product_1758695028060_uxzmrxdnd.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695028/ecommerce/products/product_1758695028060_uxzmrxdnd.jpg,admin,2025-09-15T05:56:48.755Z
Dumbbell Set,Adjustable dumbbell set with weights from 5-50 lbs for home gym.,199.99,sports,19,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695026/ecommerce/products/product_1758695025650_0zykhw2po.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695026/ecommerce/products/product_1758695025650_0zykhw2po.jpg,admin,2025-09-15T05:56:48.745Z
Yoga Mat,Non-slip yoga mat perfect for home workouts and meditation.,34.99,sports,38,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695024/ecommerce/products/product_1758695023138_zcffj7ynj.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695024/ecommerce/products/product_1758695023138_zcffj7ynj.jpg,admin,2025-09-15T05:56:48.740Z
Vacuum Cleaner,Cordless stick vacuum with powerful suction and 40-minute runtime.,299.99,home,14,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695021/ecommerce/products/product_1758695020358_c4uplwvnu.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695021/ecommerce/products/product_1758695020358_c4uplwvnu.jpg,admin,2025-09-15T05:56:48.730Z
Kitchen Knife Set,Professional 8-piece stainless steel knife set with wooden block.,129.99,home,34,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695018/ecommerce/products/product_1758695018191_d0xqw2ji0.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695018/ecommerce/products/product_1758695018191_d0xqw2ji0.jpg,admin,2025-09-15T05:56:48.720Z
Air Purifier,HEPA air purifier with 3-stage filtration and smart sensor technology.,199.99,home,20,,,,admin,2025-09-15T05:56:48.717Z
Throw Pillows Set,Set of 4 decorative throw pillows with modern geometric patterns.,39.99,home,60,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695014/ecommerce/products/product_1758695013453_9gqr42lvo.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695014/ecommerce/products/product_1758695013453_9gqr42lvo.jpg,admin,2025-09-15T05:56:48.707Z
Coffee Maker,Programmable drip coffee maker with 12-cup capacity and auto-shutoff.,89.99,home,25,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695011/ecommerce/products/product_1758695010871_prx19zcrv.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695011/ecommerce/products/product_1758695010871_prx19zcrv.jpg,admin,2025-09-15T05:56:48.703Z
Smart Home LED Bulbs,WiFi-enabled LED bulbs that can be controlled via smartphone app.,49.99,home,30,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695009/ecommerce/products/product_1758695008348_rvbndkqlf.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695009/ecommerce/products/product_1758695008348_rvbndkqlf.jpg,admin,2025-09-15T05:56:48.694Z
The Psychology of Money,"Timeless lessons on wealth, greed, and happiness by Morgan Housel.",14.99,books,45,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695006/ecommerce/products/product_1758695005713_vmo5rbv9c.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695006/ecommerce/products/product_1758695005713_vmo5rbv9c.jpg,admin,2025-09-15T05:56:48.683Z
Atomic Habits,An Easy & Proven Way to Build Good Habits & Break Bad Ones by James Clear.,16.99,books,34,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695004/ecommerce/products/product_1758695003292_tyv9y2qyk.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695004/ecommerce/products/product_1758695003292_tyv9y2qyk.jpg,admin,2025-09-15T05:56:48.680Z
Sapiens: A Brief History of Humankind,Fascinating exploration of human history by Yuval Noah Harari.,18.99,books,40,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695001/ecommerce/products/product_1758695000561_m7mz4ct1q.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758695001/ecommerce/products/product_1758695000561_m7mz4ct1q.jpg,admin,2025-09-15T05:56:48.670Z
The Great Gatsby,Classic American novel by F. Scott Fitzgerald in paperback edition.,12.99,books,50,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758694998/ecommerce/products/product_1758694998112_vss2zbz80.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758694998/ecommerce/products/product_1758694998112_vss2zbz80.jpg,admin,2025-09-15T05:56:48.667Z
Clean Code,A Handbook of Agile Software Craftsmanship by Robert C. Martin.,44.99,books,29,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758694996/ecommerce/products/product_1758694995334_5xu7qp3ix.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758694996/ecommerce/products/product_1758694995334_5xu7qp3ix.jpg,admin,2025-09-15T05:56:48.658Z
JavaScript: The Good Parts,Essential guide to JavaScript programming by Douglas Crockford.,39.99,books,25,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758694993/ecommerce/products/product_1758694993032_u5xu15sn2.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758694993/ecommerce/products/product_1758694993032_u5xu15sn2.jpg,admin,2025-09-15T05:56:48.654Z
Baseball Cap,Adjustable baseball cap with embroidered logo and curved brim.,24.99,clothing,87,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758694991/ecommerce/products/product_1758694990204_5u5pns27u.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758694991/ecommerce/products/product_1758694990204_5u5pns27u.jpg,admin,2025-09-15T05:56:48.645Z
Winter Coat,Warm winter coat with water-resistant outer shell and insulated lining.,149.99,clothing,34,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758694988/ecommerce/products/product_1758694987410_l0gfn9j4q.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758694988/ecommerce/products/product_1758694987410_l0gfn9j4q.jpg,admin,2025-09-15T05:56:48.642Z
Summer Dress,Elegant floral summer dress perfect for casual and semi-formal occasions.,69.99,clothing,40,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758694985/ecommerce/products/product_1758694984740_xmb8skks1.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758694985/ecommerce/products/product_1758694984740_xmb8skks1.jpg,admin,2025-09-15T05:56:48.632Z
Running Sneakers,Lightweight running shoes with breathable mesh upper and cushioned sole.,129.99,clothing,80,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758694982/ecommerce/products/product_1758694982059_ykcfo2du4.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758694982/ecommerce/products/product_1758694982059_ykcfo2du4.jpg,admin,2025-09-15T05:56:48.623Z
Leather Jacket,Genuine leather jacket with classic biker style and multiple pockets.,199.99,clothing,25,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758694980/ecommerce/products/product_1758694979687_4joudkgw3.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758694980/ecommerce/products/product_1758694979687_4joudkgw3.jpg,admin,2025-09-15T05:56:48.619Z
Hoodie Sweatshirt,Cozy fleece hoodie with kangaroo pocket and adjustable drawstring hood.,59.99,clothing,50,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758694977/ecommerce/products/product_1758694977238_1mmihkvj3.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758694977/ecommerce/products/product_1758694977238_1mmihkvj3.jpg,admin,2025-09-15T05:56:48.609Z
Denim Jeans,Classic blue denim jeans with stretch fabric for comfort and style.,79.99,clothing,74,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758694975/ecommerce/products/product_1758694974800_n25mh81zu.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758694975/ecommerce/products/product_1758694974800_n25mh81zu.jpg,admin,2025-09-15T05:56:48.598Z
Cotton T-Shirt,Comfortable 100% cotton t-shirt available in multiple colors and sizes.,29.99,clothing,100,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758694973/ecommerce/products/product_1758694972463_b9wpsrd0l.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758694973/ecommerce/products/product_1758694972463_b9wpsrd0l.jpg,admin,2025-09-15T05:56:48.593Z
Noise Cancelling Earbuds,True wireless earbuds with active noise cancellation and 6-hour battery life.,179.99,electronics,45,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758694970/ecommerce/products/product_1758694969852_vi046fnlf.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758694970/ecommerce/products/product_1758694969852_vi046fnlf.jpg,admin,2025-09-15T05:56:48.582Z
"Tablet Pro 12.9""","Professional tablet with M2 chip, Liquid Retina XDR display, and Apple Pencil support.",1099.99,electronics,18,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758694968/ecommerce/products/product_1758694967208_wx6cslx6h.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758694968/ecommerce/products/product_1758694967208_wx6cslx6h.jpg,admin,2025-09-15T05:56:48.571Z
Smart Watch Series 9,"Advanced smartwatch with health monitoring, GPS, and cellular connectivity.",399.99,electronics,30,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758694965/ecommerce/products/product_1758694964574_txj6tr394.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758694965/ecommerce/products/product_1758694964574_txj6tr394.jpg,admin,2025-09-15T05:56:48.560Z
Bluetooth Speaker,Portable waterproof Bluetooth speaker with 360-degree sound and 12-hour battery.,89.99,electronics,60,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758694962/ecommerce/products/product_1758694962066_t6lesw4br.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758694962/ecommerce/products/product_1758694962066_t6lesw4br.jpg,admin,2025-09-15T05:56:48.548Z
Wireless Gaming Mouse,"High-precision wireless gaming mouse with 25,000 DPI and RGB lighting.",79.99,electronics,39,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758694960/ecommerce/products/product_1758694959299_t5vraw2fq.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758694960/ecommerce/products/product_1758694959299_t5vraw2fq.jpg,admin,2025-09-15T05:56:48.536Z
Gaming Mechanical Keyboard,RGB backlit mechanical keyboard with Cherry MX switches for gaming.,149.99,electronics,35,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758694957/ecommerce/products/product_1758694956749_lad6pciag.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758694957/ecommerce/products/product_1758694956749_lad6pciag.jpg,admin,2025-09-15T05:56:48.524Z
Samsung 4K Smart TV,55-inch 4K UHD Smart TV with HDR10+ and built-in streaming apps.,699.99,electronics,20,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758694955/ecommerce/products/product_1758694954267_2wua3ou6z.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758694955/ecommerce/products/product_1758694954267_2wua3ou6z.jpg,admin,2025-09-15T05:56:48.512Z
MacBook Air M2,"Ultra-thin laptop with M2 chip, 13-inch Retina display, and all-day battery life.",1199.99,electronics,15,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758694952/ecommerce/products/product_1758694952037_xp5nvq7wm.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758694952/ecommerce/products/product_1758694952037_xp5nvq7wm.jpg,admin,2025-09-15T05:56:48.500Z
iPhone 15 Pro,"Latest iPhone with A17 Pro chip, titanium design, and advanced camera system.",999.99,electronics,25,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758694950/ecommerce/products/product_1758694949331_qvw4vzx62.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758694950/ecommerce/products/product_1758694949331_qvw4vzx62.jpg,admin,2025-09-15T05:56:48.488Z
Wireless Bluetooth Headphones,High-quality wireless headphones with noise cancellation and 30-hour battery life.,199.99,electronics,50,,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758694947/ecommerce/products/product_1758694946589_k5teq5ar3.jpg,https://res.cloudinary.com/dvdq0rw3m/image/upload/v1758694947/ecommerce/products/product_1758694946589_k5teq5ar3.jpg,admin,2025-09-15T05:56:48.459Z
